Season-Episode,title,air_date,youtube_src
S09E03,Red Sunset,1986-05-14,https://www.youtube.com/embed/e5JhYi_G-l0
S09E04,Meadow Road,1986-05-21,https://www.youtube.com/embed/u5VT_WGM0kg
S09E05,Winter Oval,1986-05-28,https://www.youtube.com/embed/pYWiLm_-sXw
S09E06,Secluded Beach,1986-06-04,https://www.youtube.com/embed/WGUcw_kFvzU
S09E07,Forest Hills,1986-06-11,https://www.youtube.com/embed/E3XW_Zp238U
S09E08,Little House by the Road,1986-06-18,https://www.youtube.com/embed/3CDg_9gL-5M
S09E09,Mountain Pass,1986-06-25,https://www.youtube.com/embed/e0VUprkc1n0
S09E10,Country Charm,1986-07-02,https://www.youtube.com/embed/9wp8NRzCJnw
S09E11,Nature's Paradise,1986-07-09,https://www.youtube.com/embed/7yU55PUls2c
S09E12,Mountain by the Sea,1986-07-16,https://www.youtube.com/embed/so--opB-yuQ
S09E13,Mountain Hideaway,1986-07-23,https://www.youtube.com/embed/q48EWPrbzVs
S10E01,Towering Peaks,1986-09-03,https://www.youtube.com/embed/1s58rW0_LN4
S10E02,Cabin at Sunset,1986-09-10,https://www.youtube.com/embed/a6Wil3OXNuI
S10E03,Twin Falls,1986-09-17,https://www.youtube.com/embed/cMwkY8ojRik
S10E04,Secluded Bridge,1986-09-24,https://www.youtube.com/embed/vrAMRxBB5KI
S10E05,Ocean Breeze,1986-10-01,https://www.youtube.com/embed/XZmdzfvXRuw
S10E06,Autumn Woods,1986-10-08,https://www.youtube.com/embed/vKyMU5Z8cDI
S10E07,Winter Solitude,1986-10-15,https://www.youtube.com/embed/ov4YaCQB9co
S10E08,Golden Sunset,1986-10-22,https://www.youtube.com/embed/CiNDyckERXQ
S10E09,Mountain Oval,1986-10-29,https://www.youtube.com/embed/Qj6lMtnCt8o
S10E10,Ocean Sunset,1986-11-05,https://www.youtube.com/embed/OJ_xqtvZf3o
S10E11,Triple View,1986-11-12,https://www.youtube.com/embed/zoTeyliLn5o
S10E12,Winter Frost,1986-11-19,https://www.youtube.com/embed/8satX-hLkuI
S10E13,Lakeside Cabin,1986-11-26,https://www.youtube.com/embed/1l_TsfCIb_I
S11E01,Mountain Stream,1986-12-31,https://www.youtube.com/embed/xdFCj6BzQio
S11E02,Country Cabin,1987-01-07,https://www.youtube.com/embed/Dkww2nHpuZw
S11E03,Daisy Delight,1987-01-14,https://www.youtube.com/embed/HuHC1RqtvDA
S11E04,Hidden Stream,1987-01-21,https://www.youtube.com/embed/JGzTg8fCj4w
S11E05,Towering Glacier,1987-01-28,https://www.youtube.com/embed/67vdGbA3Xkg
S11E06,Oval Barn,1987-02-04,https://www.youtube.com/embed/HqBhCibidNM
S11E07,Lakeside Path,1987-02-11,https://www.youtube.com/embed/1yjGoJokbZg
S11E08,Sunset Oval,1987-02-18,https://www.youtube.com/embed/9xG6IzcGotI
S11E09,Winter Barn,1987-02-25,https://www.youtube.com/embed/_xkn0ceDreo
S11E10,Sunset Over the Waves,1987-03-04,https://www.youtube.com/embed/c4b_B2F1eZg
S11E11,Golden Glow,1987-03-11,https://www.youtube.com/embed/aA8RhtaWACA
S11E12,Roadside Barn,1987-03-18,https://www.youtube.com/embed/vJpKhiXvXdA
S11E13,Happy Accident,1987-03-25,https://www.youtube.com/embed/Fw6odlNp7_8
S12E01,Golden Knoll,1987-04-29,https://www.youtube.com/embed/-O0Bs65eN5w
S12E02,Mountain Reflections,1987-05-06,https://www.youtube.com/embed/rzYpa4XGSnA
S12E03,Secluded Mountain,1987-05-13,https://www.youtube.com/embed/3PZabdohLso
S12E04,Bright Autumn Trees,1987-05-20,https://www.youtube.com/embed/aR-C3h5zURM
S12E05,Black Seascape,1987-05-27,https://www.youtube.com/embed/P_aCan4cBwc
S12E06,Steep Mountains,1987-06-03,https://www.youtube.com/embed/fRK8_ioYWw4
S12E07,Quiet Mountain River,1987-06-10,https://www.youtube.com/embed/Leiw-FtADZc
S12E08,Evening Waterfall,1987-06-17,https://www.youtube.com/embed/PutvF_P4588
S12E09,Tropical Seascape,1987-06-24,https://www.youtube.com/embed/RrBsbqO9aqI
S12E10,Mountain at Sunset,1987-07-01,https://www.youtube.com/embed/HCsCatvigtw
S12E11,Soft Mountain Glow,1987-07-08,https://www.youtube.com/embed/gOGJYHWjXgE
S12E12,Mountain in an Oval,1987-07-15,https://www.youtube.com/embed/1jRPshs27H8
S12E13,Winter Mountain,1987-07-22,https://www.youtube.com/embed/46vI20697HI
S13E01,Rolling Hills,1987-09-02,https://www.youtube.com/embed/H4GyGrT7lEQ
S13E02,Frozen Solitude,1987-09-09,https://www.youtube.com/embed/kNZssD9zWlw
S13E03,Meadow Brook,1987-09-16,https://www.youtube.com/embed/06W8GsWj2Yg
S13E04,Evening Sunset,1987-09-23,https://www.youtube.com/embed/7ZUQTXuDPaI
S13E05,Mountain View,1987-09-30,https://www.youtube.com/embed/dJfnAyDLwPY
S13E06,Hidden Creek,1987-10-07,https://www.youtube.com/embed/KmoRz01bm0Y
S13E07,Peaceful Haven,1987-10-14,https://www.youtube.com/embed/j20pZ96E_CE
S13E08,Mountain Exhibition,1987-10-21,https://www.youtube.com/embed/bgI3_1quJ18
S13E09,Emerald Waters,1987-10-28,https://www.youtube.com/embed/lLunPQBzW6g
S13E10,Mountain Summit,1987-11-04,https://www.youtube.com/embed/kasGRkfkiPM
S13E11,Cabin Hideaway,1987-11-11,https://www.youtube.com/embed/NjTlW2NL1Lo
S13E12,Oval Essence,1987-11-18,https://www.youtube.com/embed/q7WXF_BSEXw
S13E13,Lost Lake,1987-11-25,https://www.youtube.com/embed/9-ATP8xyDM0
S14E01,Distant Mountains,1987-12-30,https://www.youtube.com/embed/GpA9UM7QGag
S14E02,Meadow Brook Surprise,1988-01-06,https://www.youtube.com/embed/Ov5oIHTAa10
S14E03,Mountain Moonlight Oval,1988-01-13,https://www.youtube.com/embed/CigXQtT6BPM
S14E04,Snowy Solitude,1988-01-20,https://www.youtube.com/embed/1ZriQGhSFTM
S14E05,Mountain River,1988-01-27,https://www.youtube.com/embed/CnMLKAGi0yM
S14E06,Graceful Mountains,1988-02-03,https://www.youtube.com/embed/0uVe8T-vVVg
S14E07,Windy Waves,1988-02-10,https://www.youtube.com/embed/y6GVVjG4HMg
S14E08,On a Clear Day,1988-02-17,https://www.youtube.com/embed/e63Cgln6Yag
S14E09,Riverside Escape Oval,1988-02-24,https://www.youtube.com/embed/d83REwSGfGo
S14E10,Surprising Falls,1988-03-02,https://www.youtube.com/embed/QbclL1ca7_s
S14E11,Shadow Pond,1988-03-09,https://www.youtube.com/embed/BQWJ3kqonpA
S14E12,Misty Forest,1988-03-16,https://www.youtube.com/embed/ddU9vQvSpw8
S14E13,Natural Wonder,1988-03-23,https://www.youtube.com/embed/knOutsaiKfU
S15E01,Splendor of Winter,1988-04-27,https://www.youtube.com/embed/oJvk7gPDHiE
S15E02,Colors of Nature,1988-05-04,https://www.youtube.com/embed/Me9Ietooq4w
S15E03,Grandpa's Barn,1988-05-11,https://www.youtube.com/embed/IPPU49PyfEA
S15E04,Peaceful Reflections,1988-05-18,https://www.youtube.com/embed/gYuH4Ilqdhs
S15E05,Hidden Winter Moon Oval,1988-05-25,https://www.youtube.com/embed/yxAMOdl6RJE
S15E06,Waves of Wonder,1988-06-01,https://www.youtube.com/embed/tayQX_ng-Nc
S15E07,Cabin by the Pond,1988-06-08,https://www.youtube.com/embed/TyOO6WeP2AY
S15E08,Fall Stream,1988-06-15,https://www.youtube.com/embed/ZY0ofhdV_L0
S15E09,Christmas Eve Snow,1988-06-22,https://www.youtube.com/embed/cVqFG2pxK2A
S15E10,Forest Dawn Oval,1988-06-29,https://www.youtube.com/embed/COsJUfPN2dA
S15E11,Pathway to Autumn,1988-07-06,https://www.youtube.com/embed/Hg5RKc6xiL4
S15E12,Deep Forest Lake,1988-07-13,https://www.youtube.com/embed/2bjFmSQjQrw
S15E13,Peaks of Majesty,1988-07-20,https://www.youtube.com/embed/lTb8DN6G6dE
S16E01,Two Seasons,1988-08-17,https://www.youtube.com/embed/jwVz0uTLH1I
S16E02,Nestled Cabin,1988-08-24,https://www.youtube.com/embed/l_jN9KN257M
S16E03,Wintertime Discovery,1988-08-31,https://www.youtube.com/embed/uZyZW3tkCE0
S16E04,Mountain Mirage,1988-09-07,https://www.youtube.com/embed/jfCsew_mz7A
S16E05,Double Oval Fantasy,1988-09-14,https://www.youtube.com/embed/4jAsLpJzjHM
S16E06,Contemplative Lady,1988-09-21,https://www.youtube.com/embed/gnp6WE7Ql-s
S16E07,Deep Woods,1988-09-28,https://www.youtube.com/embed/rE5ZVs_YJfE
S16E08,High Tide,1988-10-05,https://www.youtube.com/embed/_IREQ4SIcX8
S16E09,Barn in Snow Oval,1988-10-12,https://www.youtube.com/embed/wJmi7-G9r-w
S16E10,That Time of Year,1988-10-19,https://www.youtube.com/embed/q5moLoqOkP0
S16E11,Waterfall Wonder,1988-10-26,https://www.youtube.com/embed/AGhXEPfp-W4
S16E12,Mighty Mountain Lake,1988-11-02,https://www.youtube.com/embed/4vXB2R8ybDE
S16E13,Wooded Stream Oval,1988-11-09,https://www.youtube.com/embed/-XA2h17y3HU
S17E01,Golden Mist Oval,1989-01-04,https://www.youtube.com/embed/lhpfaW0k6uM
S17E02,Old Place Home,1989-01-11,https://www.youtube.com/embed/EVQcDEiJh2o
S17E03,Soothing Vista,1989-01-18,https://www.youtube.com/embed/NqfRLiv0SZ0
S17E04,Stormy Seas,1989-01-25,https://www.youtube.com/embed/LE6agCR5iBw
S17E05,Country Time,1989-02-01,https://www.youtube.com/embed/e_bt9rQoGN0
S17E06,A Mild Winter's Day,1989-02-08,https://www.youtube.com/embed/BbYO579MmhA
S17E07,Spectacular Waterfall,1989-02-15,https://www.youtube.com/embed/nK-HebXL2uw
S17E08,View From the Park,1989-02-22,https://www.youtube.com/embed/Q4n90jsOUtY
S17E09,Lake View,1989-03-01,https://www.youtube.com/embed/07acfzBaoa0
S17E10,Old Country Mill,1989-03-08,https://www.youtube.com/embed/n8HlFCQACYA
S17E11,Morning Walk,1989-03-15,https://www.youtube.com/embed/pSvgNkQdR2Y
S17E12,Nature's Splendor,1989-03-22,https://www.youtube.com/embed/uCAtI2IwEwk
S17E13,Mountain Beauty,1989-03-29,https://www.youtube.com/embed/8P-YeoTmVrw
S18E01,Half Oval Vignette,1989-07-05,https://www.youtube.com/embed/uY3fIry2tOE
S18E02,Absolutely Autumn,1989-07-12,https://www.youtube.com/embed/PGPVpil2UmE
S18E03,Mountain Seclusion,1989-07-19,https://www.youtube.com/embed/EBZKuVbRY54
S18E04,Crimson Oval,1989-07-26,https://www.youtube.com/embed/R7Y3izMFPbM
S18E05,Autumn Exhibition,1989-08-02,https://www.youtube.com/embed/6afHY2d9Lv8
S18E06,Majestic Peaks,1989-08-09,https://www.youtube.com/embed/lilbzLCNnDo
S18E07,Golden Morning Mist,1989-08-16,https://www.youtube.com/embed/rCHXqj4DHlM
S18E08,Winter Lace,1989-08-23,https://www.youtube.com/embed/WJF_qoQRPck
S18E09,Seascape Fantasy,1989-08-30,https://www.youtube.com/embed/sBBBilrDuSw
S18E10,Double Oval Stream,1989-09-06,https://www.youtube.com/embed/rRjnHdr9DmU
S18E11,Enchanted Forest,1989-09-13,https://www.youtube.com/embed/ikR7UT9mVBw
S18E12,Southwest Serenity,1989-09-20,https://www.youtube.com/embed/EVfPPJ5FUmA
S18E13,Rippling Waters,1989-09-27,https://www.youtube.com/embed/XvnJBynSiT0
S19E01,Snowfall Magic,1990-01-03,https://www.youtube.com/embed/1enWTsRi16o
S19E02,Quiet Mountain Lake,1990-01-10,https://www.youtube.com/embed/2gq2V6dCt2I
S19E03,Final Embers of Sunlight,1990-01-17,https://www.youtube.com/embed/IeFbdk36MUU
S19E04,Snowy Morn,1990-01-24,https://www.youtube.com/embed/iB1TDWlo0kk
S19E05,Camper's Haven,1990-01-31,https://www.youtube.com/embed/C34WAUgkAT0
S19E06,Waterfall in the Woods,1990-02-07,https://www.youtube.com/embed/uBRKVa7sy1Q
S19E07,Covered Bridge Oval,1990-02-14,https://www.youtube.com/embed/F4iPbH1OHsQ
S19E08,Scenic Seclusion,1990-02-21,https://www.youtube.com/embed/d50HkqB9JEM
S19E09,Ebb Tide,1990-02-28,https://www.youtube.com/embed/mFOna_LN7Ys
S19E10,After the Rain,1990-03-07,https://www.youtube.com/embed/Wj-3ct7RvAI
S19E11,Winter Elegance,1990-03-14,https://www.youtube.com/embed/JjBZzKp_u5E
S19E12,Evening's Peace,1990-03-21,https://www.youtube.com/embed/uEUMVwc4o5U
S19E13,Valley of Tranquility,1990-03-28,https://www.youtube.com/embed/FnY7jDY5PsE
S20E01,Mystic Mountain,1990-04-04,https://www.youtube.com/embed/VlucWfTUo1A
S20E02,New Day's Dawn,1990-04-11,https://www.youtube.com/embed/vbPdQ0w8ylg
S20E03,Pastel Winter,1990-04-18,https://www.youtube.com/embed/kbnXZRNMouM
S20E04,Hazy Day,1990-04-25,https://www.youtube.com/embed/5U3G61r35Mc
S20E05,Divine Elegance,1990-05-02,https://www.youtube.com/embed/mb-Gwx1S5Gs
S20E06,Cliffside,1990-05-09,https://www.youtube.com/embed/p6Uy2qOLvGk
S20E07,Autumn Fantasy,1990-05-16,https://www.youtube.com/embed/FozIp7Va7dY
S20E08,Old Oak Tree,1990-05-23,https://www.youtube.com/embed/dN4HjAn8p5U
S20E09,Winter Paradise,1990-05-30,https://www.youtube.com/embed/DY1aBv8Z1SQ
S20E10,Days Gone By,1990-06-06,https://www.youtube.com/embed/DmYhNHVIdMI
S20E11,Change of Seasons,1990-06-13,https://www.youtube.com/embed/QbgPu5f2Vf8
S20E12,Hidden Delight,1990-06-20,https://www.youtube.com/embed/ZyPNzDaaDt8
S20E13,Double Take,1990-06-27,https://www.youtube.com/embed/ppzFgG2K2k4
S21E01,Valley View,1990-09-05,https://www.youtube.com/embed/pw5ETGiiBRg
S21E02,Tranquil Dawn,1990-09-12,https://www.youtube.com/embed/4abDq6Q-mlM
S21E03,Royal Majesty,1990-09-19,https://www.youtube.com/embed/ubUXBqE6t0U
S21E04,Serenity,1990-09-26,https://www.youtube.com/embed/crqmO3qDdco
S21E05,Cabin at Trial's End,1990-10-03,https://www.youtube.com/embed/GLkLO4KqTRs
S21E06,Mountain Rhapsody,1990-10-10,https://www.youtube.com/embed/H4VsmKU5T7g
S21E07,Wilderness Cabin,1990-10-17,https://www.youtube.com/embed/GWehiacnd1E
